NutrientID,MealID,NutrientType,Grams
1,5,Calories,275
2,5,Protein,17
3,5,Fiber,5
4,5,Sugar,5
5,8,Calories,300
6,8,Fat,20
7,8,Sodium,290
8,8,Carbohydrates,32
9,8,Protein,3
10,11,Calories,190
11,11,Protein,10
12,11,Carbohydrates,14
13,11,Fat,12
14,11,Sodium,140
15,12,Calories,487
16,12,Carbohydrates,80
17,12,Fiber,7
18,12,Protein,18
19,12,Sodium,50
20,12,Fat,9
21,14,Protein,4
22,15,Calories,140
23,15,Protein,5
24,15,Carbohydrates,6
25,15,Fat,12
26,15,Fiber,3
27,16,Calories,300
28,16,Carbohydrates,18
29,16,Fiber,10
30,16,Fat,22
31,16,Protein,6
32,16,Sodium,125
33,18,Calories,190
34,18,Protein,10
35,18,Carbohydrates,15
36,18,Fat,12
37,18,Sodium,160
38,19,Calories,375
39,19,Protein,11
40,19,Carbohydrates,29
41,19,Fiber,6
42,19,Fat,20
43,19,Sodium,225
44,20,Sodium,505
45,20,Calories,210
46,20,Protein,13
47,20,Carbohydrates,13
48,20,Fat,5
49,20,Fiber,1
50,21,Calories,825
51,21,Carbohydrates,65
52,21,Protein,30
53,21,Fat,37
54,21,Sodium,1500
55,21,Fiber,7
56,22,Calories,80
57,22,Carbohydrates,4
58,22,Fiber,3
59,22,Fat,7
60,22,Protein,1
61,24,Calories,250
62,24,Sugar,20
63,24,Carbohydrates,30
64,24,Fat,12
65,24,Protein,2
66,24,Sodium,155
67,25,Calories,425
68,25,Protein,27
69,25,Carbohydrates,35
70,25,Fat,17
71,25,Sodium,850
72,25,Fiber,6
73,26,Calories,105
74,26,Carbohydrates,28
75,26,Fiber,3
76,26,Protein,1
77,27,Calories,400
78,27,Carbohydrates,82
79,27,Fiber,4
80,27,Protein,8
81,27,Fat,3
82,27,Sodium,5
83,28,Calories,87
84,28,Sugar,16
85,28,Fiber,2
86,28,Protein,1
87,29,Calories,180
88,29,Carbohydrates,47
89,29,Fiber,7
90,29,Sugar,36
91,29,Protein,1
92,30,Calories,750
93,30,Protein,27
94,30,Carbohydrates,45
95,30,Fat,35
96,30,Fiber,4
97,30,Sodium,1650
98,30,Saturated Fat,7
99,31,Calories,190
100,31,Fat,4
101,31,Sodium,300
102,31,Carbohydrates,20
103,31,Fiber,3
104,31,Protein,4
105,32,Calories,375
106,32,Carbohydrates,20
107,32,Fiber,11
108,32,Fat,27
109,32,Protein,8
110,33,Calories,135
111,33,Fat,5
112,33,Protein,2
113,33,Carbohydrates,18
114,33,Fiber,2
115,33,Sugar,7
116,33,Sodium,32
117,34,Calories,650
118,34,Sodium,1300
119,34,Saturated Fat,12
120,34,Protein,22
121,34,Carbohydrates,37
122,35,Calories,85
123,35,Protein,3
124,35,Fat,7
125,35,Carbohydrates,3
126,35,Fiber,1
127,36,Calories,290
128,36,Fiber,8
129,36,Protein,9
130,36,Sodium,350
131,36,Fat,4
132,36,Carbohydrates,40
133,37,Calories,550
134,37,Protein,42
135,37,Carbohydrates,32
136,37,Fat,22
137,37,Sodium,1050
138,37,Fiber,3
139,38,Calories,385
140,38,Sugar,40
141,38,Fat,14
142,38,Sodium,205
143,39,Calories,165
144,39,Protein,7
145,39,Sugar,16
146,39,Fiber,3
147,39,Fat,6
148,40,Calories,367
149,40,Protein,13
150,40,Fiber,9
151,40,Sodium,325
152,40,Fat,13
153,40,Carbohydrates,37
154,41,Calories,205
155,41,Protein,3
156,41,Fat,6
157,41,Carbohydrates,21
158,41,Fiber,2
159,41,Sodium,290
160,42,Calories,925
161,42,Protein,33
162,42,Carbohydrates,52
163,42,Fiber,6
164,42,Fat,47
165,42,Sodium,700
166,43,Carbohydrates,29
167,43,Calories,400
168,43,Protein,13
169,43,Fat,20
170,43,Fiber,2
171,43,Sodium,500
172,44,Calories,95
173,44,Carbohydrates,26
174,44,Fiber,3
175,45,Calories,575
176,45,Protein,22
177,45,Fat,30
178,45,Carbohydrates,35
179,45,Fiber,4
180,46,Protein,9
181,46,Fiber,8
182,46,Carbohydrates,47
183,46,Fat,7
184,46,Sodium,310
185,47,Calories,140
186,47,Protein,4
187,47,Carbohydrates,13
188,47,Fiber,2
189,47,Fat,9
190,47,Sodium,60
191,48,Calories,275
192,48,Fat,50
193,48,Carbohydrates,40
194,48,Protein,32
195,48,Sodium,750
196,48,Fiber,9
197,49,Calories,190
198,49,Protein,10
199,49,Carbohydrates,15
200,49,Fiber,5
201,49,Fat,12
202,49,Sodium,140
203,50,Calories,600
204,50,Fat,31
205,50,Carbohydrates,65
206,50,Protein,20
207,50,Sodium,900
208,50,Sugar,10
209,50,Fiber,4
210,51,Calories,240
211,51,Carbohydrates,48
212,51,Fiber,6
213,51,Protein,3
214,51,Sodium,150
215,52,Calories,720
216,52,Carbohydrates,60
217,52,Protein,36
218,52,Fat,36
219,52,Sodium,1500
220,52,Sugar,8
221,53,Calories,500
222,53,Protein,27
223,53,Carbohydrates,37
224,53,Fat,20
225,53,Fiber,5
226,53,Sodium,475
